round,final_epoch,final_miou,final_f1,labeled_size,grad_train_val_cos_last,selected_count,sampler_type,sampler_class,k_definition,decision_reason,selected_ids,u_mean,u_p75,k_mean,k_p75,selected_ids_count,grad_tvc_mean,grad_tvc_median,grad_tvc_min,grad_tvc_max,grad_tvc_last,grad_tvc_neg_rate,grad_epochs,overfit_risk,miou_gain,miou_gain_next,lambda_eff,overfit_risk_next,experiment_name
1,10,0.5990886048219608,0.6750890519865222,151,0.5736313373683165,88.0,bald,BALDSampler,,,"[1531, 1487, 2103, 1028, 849, 1532, 1619, 1577, 1486, 2066, 1439, 2147, 3706, 1396, 1304, 2095, 1030, 2495, 1441, 1627, 1752, 2367, 1628, 1573, 895, 2064, 2529, 2540, 2397, 1123, 1961, 1706, 1665, 2142, 3216, 2506, 2358, 2733, 3449, 2402, 1707, 940, 1621, 1076, 3160, 1394, 1526, 2396, 3661, 1503, 1031, 1576, 2370, 1530, 3659, 1277, 1677, 3658, 826, 2141, 2098, 1213, 1675, 1453, 3266, 1167, 1232, 2050, 1705, 804, 1664, 1413, 2099, 986, 2463, 2049, 1916, 1716, 1349, 1485, 2257, 1547, 2494, 1438, 2007, 916, 2353, 2021]",,,,,88.0,0.8776389731878966,0.9156574157033269,0.5736313373683165,0.9621723697719555,0.5736313373683165,0.0,10,0.0,,0.10085433365856566,,0.0,baseline_bald
2,10,0.6999429384805265,0.7908727514664131,239,0.8620887801903337,88.0,bald,BALDSampler,,,"[2486, 2549, 2374, 2429, 2483, 545, 1012, 2485, 2375, 2342, 2453, 3455, 3499, 2392, 3444, 2466, 2460, 1001, 2395, 2006, 2373, 909, 2449, 2451, 2356, 2343, 2389, 2405, 2232, 90, 769, 2497, 945, 1150, 2378, 2393, 2778, 2484, 2404, 2186, 2536, 934, 2332, 827, 914, 2474, 1140, 3538, 861, 2473, 2300, 2352, 2327, 3262, 2387, 2388, 643, 782, 2459, 1998, 2284, 2394, 3389, 2376, 2447, 3500, 3248, 2441, 2360, 2427, 2418, 813, 2144, 2528, 2146, 2712, 2391, 959, 726, 3292, 3263, 131, 2340, 2556, 2563, 2701, 597, 918]",,,,,88.0,0.8870897233652253,0.9081680985313318,0.7448559780965629,0.9343314367042785,0.8620887801903337,0.0,10,0.0,0.10085433365856566,0.017673704888644393,,0.101042147400669,baseline_bald
3,10,0.7176166433691709,0.8073283215554254,327,-0.0010421474006689778,88.0,bald,BALDSampler,,,"[1322, 3526, 3118, 3713, 1137, 542, 2268, 1141, 3493, 3307, 107, 815, 2182, 997, 288, 1368, 3312, 3256, 3304, 3293, 3494, 2143, 2183, 828, 871, 735, 1423, 1276, 1568, 3161, 3352, 3171, 3349, 641, 143, 1866, 3125, 3673, 783, 824, 2302, 1275, 1865, 3613, 3618, 2408, 825, 2523, 3391, 233, 390, 3539, 3347, 2790, 960, 604, 4, 834, 868, 3399, 603, 3215, 3750, 568, 3364, 1724, 1458, 1917, 1100, 2282, 3378, 2349, 1053, 2518, 1790, 3354, 3114, 1086, 3407, 3737, 2317, 1274, 1090, 2004, 731, 780, 505, 2475]",,,,,88.0,0.6335750613646701,0.6721527663858613,-0.0010421474006689778,0.8982841388186901,-0.0010421474006689778,0.1,10,0.101042147400669,0.017673704888644393,-0.0021183880778780084,,0.2676345485128828,baseline_bald
4,10,0.7154982552912929,0.8048755829411169,415,-0.1676345485128828,88.0,bald,BALDSampler,,,"[50, 3219, 1002, 462, 2925, 42, 2865, 1227, 3353, 3534, 910, 523, 3751, 2896, 459, 958, 3525, 2809, 702, 2860, 957, 2783, 373, 2780, 553, 1147, 689, 692, 774, 1186, 3612, 1549, 863, 646, 1319, 236, 100, 822, 455, 1229, 2837, 417, 2893, 128, 1820, 2111, 1230, 3314, 1050, 2814, 3247, 3606, 1107, 2782, 1219, 2238, 2894, 329, 3718, 370, 3328, 2842, 1499, 845, 3164, 2056, 819, 1856, 3336, 1379, 419, 2088, 2061, 1825, 1726, 638, 1685, 996, 130, 1870, 2734, 1635, 2813, 1056, 546, 1184, 3580, 1372]",,,,,88.0,0.6549397064890796,0.7455022860061469,-0.1676345485128828,0.9128821654323165,-0.1676345485128828,0.1,10,0.2676345485128828,-0.0021183880778780084,0.0040271489103701485,,0.22538562955915903,baseline_bald
5,10,0.719525404201663,0.8086975677833503,503,0.7535550135293818,88.0,bald,BALDSampler,,,"[2410, 1678, 1479, 3306, 2667, 1065, 2316, 1305, 675, 3522, 2403, 737, 1973, 2690, 3660, 446, 1883, 1913, 2371, 1676, 453, 3727, 717, 2324, 2285, 2801, 2366, 687, 1733, 3345, 2224, 923, 127, 35, 2361, 2094, 3204, 3788, 1024, 158, 222, 3124, 860, 1273, 2752, 2333, 2810, 2331, 600, 950, 1500, 1146, 855, 598, 1321, 677, 3298, 2365, 1060, 1950, 2891, 966, 2978, 2379, 890, 2227, 3343, 3339, 3749, 367, 725, 1911, 2386, 2424, 840, 904, 1454, 1826, 901, 632, 1502, 1449, 3255, 1801, 3698, 2123, 224, 2808]",,,,,88.0,0.6618263448194082,0.7708170535893626,-0.25077125911831805,0.9242616564459578,0.7535550135293818,0.1,10,0.22538562955915903,0.0040271489103701485,0.028935178922028904,,0.6114741979415854,baseline_bald
6,10,0.7484605831236919,0.8348215294853369,591,0.05324588091056418,88.0,bald,BALDSampler,,,"[3481, 1114, 112, 956, 3177, 3445, 135, 1934, 1828, 2384, 182, 3382, 1111, 1067, 2265, 2409, 767, 872, 3770, 2337, 1108, 765, 2385, 3268, 2372, 2034, 3721, 754, 2425, 2315, 269, 1109, 2419, 1874, 407, 1523, 1515, 1401, 2382, 3381, 1608, 245, 1390, 1365, 1013, 2346, 1498, 2796, 1094, 1889, 1136, 3533, 694, 3625, 1409, 208, 31, 204, 814, 1534, 1958, 1641, 3467, 225, 444, 2013, 3346, 1097, 729, 2710, 2989, 1412, 552, 3650, 2469, 2338, 1824, 3363, 2698, 587, 1324, 3226, 374, 946, 3678, 99, 688, 2422]",,,,,88.0,0.33544013789092747,0.5682411542366019,-0.6229483958831709,0.9011033950877684,0.05324588091056418,0.3,10,0.6114741979415854,0.028935178922028904,-0.002744573076530088,,0.0,baseline_bald
7,10,0.7457160100471618,0.8330237830514328,679,0.5175794631105933,88.0,bald,BALDSampler,,,"[1876, 2731, 2785, 2438, 3429, 2824, 723, 2885, 456, 2040, 2858, 34, 87, 2677, 2598, 2650, 902, 2666, 1397, 3178, 3098, 2665, 2921, 1033, 2724, 1462, 2859, 2041, 2606, 3513, 2655, 2853, 2913, 2769, 2910, 290, 2825, 2654, 2383, 1974, 1179, 3060, 2711, 1815, 2830, 1495, 2802, 2564, 2851, 2603, 2569, 2776, 1496, 3472, 848, 180, 136, 2105, 1885, 2381, 2777, 234, 2883, 3795, 1703, 987, 1596, 3064, 2052, 261, 1451, 2593, 2766, 2723, 2689, 2433, 3514, 2572, 454, 3694, 2799, 268, 2886, 2259, 2736, 1169, 3722, 633]",,,,,88.0,0.6426504930230041,0.6791719940503556,0.04018124613553406,0.9360362468752977,0.5175794631105933,0.0,10,0.0,-0.002744573076530088,0.010107547876773593,,0.25030252840404005,baseline_bald
8,10,0.7558235579239354,0.8410945035485815,767,0.23922661360624978,88.0,bald,BALDSampler,,,"[2762, 3207, 2297, 115, 2888, 3482, 2190, 259, 2753, 771, 67, 265, 781, 260, 219, 3117, 1631, 867, 1410, 873, 1211, 874, 2051, 2298, 2967, 1845, 2414, 24, 732, 3583, 2336, 1722, 1769, 508, 2834, 1978, 954, 2005, 636, 1999, 57, 488, 3672, 1543, 2185, 2139, 1455, 1371, 589, 77, 504, 2919, 56, 1490, 854, 1098, 900, 232, 3784, 1997, 2363, 2812, 2102, 2180, 3170, 2280, 3739, 1105, 1544, 2, 1768, 2939, 10, 3585, 961, 967, 1875, 3772, 2369, 1560, 2314, 2296, 46, 3383, 20, 1092, 750, 237]",,,,,88.0,0.5025862792184689,0.5819289343302958,-0.3006050568080801,0.9209785473820274,0.23922661360624978,0.1,10,0.25030252840404005,0.010107547876773593,-0.01053624719167312,,0.7629746335058096,baseline_bald
9,10,0.7452873107322623,0.8319380060887547,855,-0.5629746335058096,88.0,bald,BALDSampler,,,"[3707, 498, 2757, 1996, 3244, 84, 2008, 770, 1995, 1914, 581, 2838, 313, 503, 2759, 2685, 2011, 311, 138, 116, 2590, 499, 558, 310, 3771, 766, 1176, 3392, 3782, 2758, 2055, 2223, 11, 3348, 2552, 678, 1831, 3133, 3631, 903, 1548, 2554, 83, 1434, 722, 3753, 3529, 1629, 2228, 2553, 631, 3113, 3705, 3261, 3067, 866, 1145, 2085, 316, 3530, 1829, 886, 1224, 2615, 540, 2322, 537, 2714, 992, 989, 3700, 54, 3600, 3769, 1043, 2807, 82, 3798, 137, 768, 68, 1595, 1814, 1351, 113, 1735, 1271, 2476]",,,,,88.0,0.46598183159505274,0.6548087543263702,-0.5629746335058096,0.9234106413316697,-0.5629746335058096,0.2,10,0.7629746335058096,-0.01053624719167312,-0.004131690504151853,,0.7833882125109777,baseline_bald
10,10,0.7411556202281104,0.8282827973887257,943,-0.42356747098874276,88.0,bald,BALDSampler,,,"[3408, 978, 3626, 2958, 2000, 101, 150, 2264, 2794, 3366, 2318, 649, 3385, 3180, 979, 2275, 3406, 522, 1625, 2548, 2113, 2644, 405, 2128, 2534, 1457, 281, 2313, 106, 3104, 637, 3062, 7, 1638, 2873, 3225, 775, 2793, 3413, 1095, 3108, 2589, 3405, 634, 3422, 2596, 3317, 2897, 2932, 2828, 2937, 1144, 2904, 582, 2764, 2761, 1648, 2923, 140, 3103, 2413, 2649, 79, 3008, 2166, 2582, 2010, 2482, 2826, 3297, 3365, 3221, 92, 369, 2982, 3342, 2584, 2874, 2255, 2870, 2876, 3041, 2871, 2530, 897, 1259, 3411, 3013]",,,,,88.0,0.3976250350614948,0.5813982086071202,-0.7432089540332126,0.9378661713321328,-0.42356747098874276,0.2,10,0.7833882125109777,-0.004131690504151853,0.001578595654377457,,0.8202412400132025,baseline_bald
11,10,0.7427342158824879,0.8296391706519465,1031,-0.048846029574258945,88.0,bald,BALDSampler,,,"[3664, 1265, 3581, 2513, 2547, 2541, 2325, 947, 1556, 9, 1212, 326, 2561, 2411, 2319, 3448, 1048, 2542, 355, 2330, 86, 1781, 680, 1445, 3175, 955, 2321, 998, 2289, 2735, 2104, 640, 1005, 2364, 962, 6, 2555, 1504, 3316, 1688, 2889, 3768, 1561, 487, 3496, 40, 588, 3388, 3360, 2096, 3220, 2263, 2133, 3465, 191, 510, 2303, 1193, 464, 577, 1152, 595, 1370, 3358, 3398, 2517, 1003, 2329, 3396, 1702, 1250, 3588, 3167, 2426, 3241, 1679, 3693, 2562, 3179, 1004, 1590, 1367, 1046, 2326, 2845, 821, 2537, 584]",,,,,88.0,0.16545625431289113,0.16467117406091444,-0.7916364504521461,0.9184672867503314,-0.048846029574258945,0.4,10,0.8202412400132025,0.001578595654377457,-0.017013529508773217,,0.9232092237183988,baseline_bald
12,10,0.7257206863737147,0.8142492294168444,1119,-0.24195833118918894,88.0,bald,BALDSampler,,,"[2811, 2122, 2119, 2583, 2118, 2164, 2210, 2260, 2750, 2075, 1986, 2120, 2258, 1842, 2073, 2254, 681, 2168, 1759, 2213, 2162, 1983, 1984, 2121, 1804, 2209, 2116, 2076, 1848, 2124, 1849, 2206, 1982, 2207, 2169, 1843, 2161, 2163, 2748, 2160, 2208, 1887, 1799, 2072, 2214, 1940, 1939, 2030, 1938, 2026, 2215, 1715, 1979, 1891, 1980, 2074, 2068, 1714, 2699, 2079, 1932, 1760, 1802, 2159, 2027, 2125, 1713, 2251, 2071, 1806, 1981, 1937, 1888, 1935, 1933, 2024, 1846, 1669, 1758, 2029, 647, 1985, 1893, 2205, 2114, 2610, 1892, 1226]",,,,,88.0,0.18565549993179772,0.26679038410616385,-0.8044601162476086,0.8631917206234399,-0.24195833118918894,0.4,10,0.9232092237183988,-0.017013529508773217,0.03784307479640736,,0.9050185259237797,baseline_bald
13,10,0.763563761170122,0.8478273576472211,1207,0.04154366988466739,88.0,bald,BALDSampler,,,"[2861, 583, 779, 2188, 648, 363, 995, 364, 3540, 193, 335, 2756, 1102, 1640, 1318, 287, 3667, 784, 1461, 148, 3573, 3206, 3760, 963, 323, 164, 2421, 1088, 2135, 3587, 1364, 1357, 2231, 777, 555, 3112, 547, 1868, 882, 3628, 1818, 739, 773, 458, 3719, 2956, 3260, 3144, 630, 1689, 1686, 361, 1955, 1009, 3759, 434, 1591, 377, 586, 870, 2922, 1890, 3765, 2097, 1408, 1099, 2866, 1360, 264, 2046, 1507, 703, 474, 1157, 3308, 1550, 2267, 1687, 362, 2700, 812, 1497, 1333, 639, 1508, 1381, 1189, 2335]",,,,,88.0,-0.09153582817929615,-0.06684501819578592,-0.8100370518475594,0.8865634848964897,0.04154366988466739,0.5,10,0.9050185259237797,0.03784307479640736,0.0007890063328903629,,1.1160533552193432,baseline_bald
14,10,0.7643527675030124,0.8485121924713126,1295,-0.6296689110021956,88.0,bald,BALDSampler,,,"[2565, 3797, 2570, 2574, 2581, 2620, 2708, 2857, 2567, 2592, 2571, 2855, 2600, 1260, 2587, 3094, 2797, 2693, 2969, 2599, 2262, 2614, 2999, 2630, 1852, 2884, 2576, 2713, 441, 3017, 2847, 2652, 2996, 1527, 2101, 3123, 2585, 2431, 2827, 3567, 2048, 2881, 1819, 3054, 2686, 172, 3106, 1773, 1613, 2618, 2249, 3032, 3714, 1682, 201, 3563, 661, 2471, 1757, 1159, 2597, 3009, 2134, 2450, 2443, 565, 2946, 13, 1772, 3313, 2843, 3014, 235, 2695, 2481, 3022, 2631, 3184, 292, 3668, 1019, 3446, 5, 1771, 2179, 2849, 2940, 2489]",,,,,88.0,0.10270664601053789,0.08808646268311537,-0.8024377994364906,0.8925797383222915,-0.6296689110021956,0.4,10,1.1160533552193432,0.0007890063328903629,-0.002014316141361272,,0.304518249155284,baseline_bald
15,10,0.7623384513616511,0.8465990656587505,1383,0.6816730314865989,,,,,,,,,,,,0.43257941704227126,0.538428382471824,-0.409036498310568,0.911162776385867,0.6816730314865989,0.1,10,0.304518249155284,-0.002014316141361272,,,,baseline_bald
