round,lambda,epochs,query_size,rollback_flag,miou_delta,last_miou,ts,experiment
1,,,88.0,False,,0.6216804415707036,2026-02-18T21:02:30.323357,agent_control_budget
2,,,88.0,False,0.07591429986375287,0.6975947414344564,2026-02-18T21:07:33.710676,agent_control_budget
3,,,88.0,False,0.0016346670594135082,0.6992294084938699,2026-02-18T21:13:27.149101,agent_control_budget
4,,,88.0,False,0.03041439046589911,0.729643798959769,2026-02-18T21:20:05.912940,agent_control_budget
5,,,88.0,False,0.016458603671078542,0.7461024026308476,2026-02-18T21:27:51.704269,agent_control_budget
6,,,88.0,False,-0.006858720819517217,0.7392436818113304,2026-02-18T21:36:09.823935,agent_control_budget
7,,,88.0,False,0.0074827065510126856,0.7467263883623431,2026-02-18T21:45:18.480357,agent_control_budget
8,,,88.0,False,0.006072589449365728,0.7527989778117088,2026-02-18T21:54:28.842662,agent_control_budget
9,,,88.0,False,-0.01139395754327377,0.741405020268435,2026-02-18T22:05:28.730053,agent_control_budget
10,,,88.0,False,0.009235028842685233,0.7506400491111203,2026-02-18T22:17:41.529648,agent_control_budget
11,,,88.0,False,0.007406084605187768,0.758046133716308,2026-02-18T22:30:39.309953,agent_control_budget
12,,,88.0,False,-0.00041962489082880694,0.7576265088254792,2026-02-18T22:43:35.384490,agent_control_budget
13,,,88.0,False,-0.002623532487498359,0.7550029763379809,2026-02-18T22:58:24.261427,agent_control_budget
14,,,88.0,False,-0.0064134581149128955,0.748589518223068,2026-02-18T23:14:18.772294,agent_control_budget
1,0.25,,,False,,0.6196430507612953,2026-02-18T23:33:08.109998,agent_control_lambda
2,0.2,,,False,0.06706212613124407,0.6867051768925394,2026-02-18T23:39:03.801047,agent_control_lambda
3,0.2,,,False,0.029620747060964514,0.7163259239535039,2026-02-18T23:45:31.434112,agent_control_lambda
4,0.2,,,False,0.021408842683213303,0.7377347666367172,2026-02-18T23:52:23.051473,agent_control_lambda
5,0.2,,,False,0.006369009724418895,0.7441037763611361,2026-02-18T23:59:59.557973,agent_control_lambda
6,0.2,,,False,-0.00827763608158405,0.7358261402795521,2026-02-19T00:08:02.178625,agent_control_lambda
7,0.2,,,False,0.01715583401008436,0.7529819742896364,2026-02-19T00:19:34.974923,agent_control_lambda
8,0.2,,,False,0.0001772383602844929,0.7531592126499209,2026-02-19T00:28:54.314049,agent_control_lambda
9,0.2,,,False,-0.012296685643278127,0.7408625270066428,2026-02-19T00:39:24.522294,agent_control_lambda
10,0.2,,,False,0.019853498303198713,0.7607160253098415,2026-02-19T00:50:56.263424,agent_control_lambda
11,0.2,,,False,-0.012512298315147108,0.7482037269946944,2026-02-19T01:05:58.566422,agent_control_lambda
12,0.2,,,False,0.014347535391065924,0.7625512623857603,2026-02-19T01:18:39.414677,agent_control_lambda
13,0.2,,,False,0.0029490568175434273,0.7655003192033037,2026-02-19T01:32:03.915722,agent_control_lambda
14,0.2,,,False,-0.010018937899976543,0.7554813813033272,2026-02-19T01:49:41.890314,agent_control_lambda
1,0.0,,,False,,0.6124224310564585,2026-02-19T02:06:14.048077,fixed_k
2,0.0,,,False,0.08121030877006641,0.693632739826525,2026-02-19T02:11:08.205587,fixed_k
3,0.2,,,False,0.019741358343505988,0.713374098170031,2026-02-19T02:17:32.601565,fixed_k
4,0.2,,,False,0.00703848059054446,0.7204125787605754,2026-02-19T02:25:33.820142,fixed_k
5,0.2,,,False,0.011598008206520904,0.7320105869670963,2026-02-19T02:34:16.651522,fixed_k
6,0.2,,,False,0.01639596549998157,0.7484065524670779,2026-02-19T02:42:51.405113,fixed_k
7,0.25,,,False,-0.012310969369545455,0.7360955830975324,2026-02-19T02:51:39.499160,fixed_k
8,0.2,,,False,0.025710177864247896,0.7618057609617803,2026-02-19T03:00:34.758801,fixed_k
9,0.2,,,False,-0.012215226206115593,0.7495905347556647,2026-02-19T03:12:45.699548,fixed_k
10,0.2,,,False,0.0032392158996650267,0.7528297506553298,2026-02-19T03:24:12.868009,fixed_k
11,0.2,,,False,0.010475370851899313,0.7633051215072291,2026-02-19T03:35:24.719638,fixed_k
12,0.2,,,False,-0.006673560217687502,0.7566315612895416,2026-02-19T03:47:38.329438,fixed_k
13,0.2,,,False,0.00464805606559604,0.7612796173551376,2026-02-19T04:01:56.505260,fixed_k
14,0.25,,,False,-0.008204804586816827,0.7530748127683208,2026-02-19T04:18:03.934816,fixed_k
1,0.0,,,False,,0.6106873756473394,2026-02-19T04:40:32.986787,full_model_default_thresholds
2,0.0,,,False,0.09618253027999446,0.7068699059273339,2026-02-19T04:44:59.504774,full_model_default_thresholds
3,0.2,,,False,0.018720953145273556,0.7255908590726075,2026-02-19T04:50:25.451943,full_model_default_thresholds
4,0.2,,,False,0.009462711351661324,0.7350535704242688,2026-02-19T04:57:04.420045,full_model_default_thresholds
5,0.2,,,False,0.004368167102510978,0.7394217375267798,2026-02-19T05:03:49.170456,full_model_default_thresholds
6,0.2,,,False,0.012811048880276843,0.7522327864070566,2026-02-19T05:11:20.212237,full_model_default_thresholds
7,0.2,,,False,-0.005939060111833205,0.7462937262952234,2026-02-19T05:21:37.848763,full_model_default_thresholds
8,0.25,,,False,-0.005539799733432882,0.7407539265617905,2026-02-19T05:31:56.764675,full_model_default_thresholds
9,0.25,,,False,0.019832949945588263,0.7605868765073788,2026-02-19T05:42:13.141383,full_model_default_thresholds
10,0.2,,,False,-0.0037250594118295455,0.7568618170955492,2026-02-19T05:52:34.972906,full_model_default_thresholds
11,0.2,,,False,0.00773575898769896,0.7645975760832482,2026-02-19T06:04:16.625034,full_model_default_thresholds
12,0.2,,,False,-0.002098551235937718,0.7624990248473105,2026-02-19T06:18:47.842372,full_model_default_thresholds
13,0.2,,,False,-0.008335811144521088,0.7541632137027894,2026-02-19T06:31:18.854177,full_model_default_thresholds
14,0.2,,,False,0.004233720904085803,0.7583969346068752,2026-02-19T06:45:21.491469,full_model_default_thresholds
1,0.2,,88.0,False,,0.6193141494502058,2026-02-19T07:04:29.621858,full_model_fixed_epochs_lambda_budget
2,0.2,,88.0,False,0.07236484905534302,0.6916789985055488,2026-02-19T07:10:16.960501,full_model_fixed_epochs_lambda_budget
3,0.2,,88.0,False,0.030797433838005817,0.7224764323435546,2026-02-19T07:16:48.642698,full_model_fixed_epochs_lambda_budget
4,0.2,,88.0,False,0.01466594766675322,0.7371423800103079,2026-02-19T07:23:37.429176,full_model_fixed_epochs_lambda_budget
5,0.2,,88.0,False,-5.023975687246107e-05,0.7370921402534354,2026-02-19T07:32:22.533941,full_model_fixed_epochs_lambda_budget
6,0.2,,88.0,False,-0.0044193650132295925,0.7326727752402058,2026-02-19T07:42:41.445947,full_model_fixed_epochs_lambda_budget
7,0.2,,88.0,False,0.017473224025284173,0.75014599926549,2026-02-19T07:53:16.022206,full_model_fixed_epochs_lambda_budget
8,0.2,,88.0,False,0.0044414582106887535,0.7545874574761787,2026-02-19T08:04:57.151494,full_model_fixed_epochs_lambda_budget
9,0.2,,88.0,False,-0.011709501233421404,0.7428779562427573,2026-02-19T08:17:10.536900,full_model_fixed_epochs_lambda_budget
10,0.2,,88.0,False,0.014593990797519552,0.7574719470402769,2026-02-19T08:32:28.786331,full_model_fixed_epochs_lambda_budget
11,0.2,,88.0,False,0.005669579110850198,0.7631415261511271,2026-02-19T08:46:40.946943,full_model_fixed_epochs_lambda_budget
12,0.2,,,False,-0.007446439126698734,0.7556950870244283,2026-02-19T09:00:30.543509,full_model_fixed_epochs_lambda_budget
13,0.2,,88.0,False,0.0068825033016675086,0.7625775903260958,2026-02-19T09:16:26.095703,full_model_fixed_epochs_lambda_budget
14,0.2,,88.0,False,0.003140538996177833,0.7657181293222737,2026-02-19T09:33:14.845936,full_model_fixed_epochs_lambda_budget
1,0.0,,,False,,0.6110579687010977,2026-02-19T09:52:06.394729,full_model_policy_lambda
2,0.0,,,False,0.08622065255860833,0.6972786212597061,2026-02-19T09:58:15.468771,full_model_policy_lambda
3,0.2,,,False,0.013364358418407218,0.7106429796781133,2026-02-19T10:05:45.037825,full_model_policy_lambda
4,0.2,,,False,0.024864737006289883,0.7355077166844032,2026-02-19T10:12:26.264887,full_model_policy_lambda
5,0.2,,,False,0.0020081418780432125,0.7375158585624464,2026-02-19T10:20:12.483456,full_model_policy_lambda
6,0.2,,,False,0.007711827151266837,0.7452276857137132,2026-02-19T10:28:46.627913,full_model_policy_lambda
7,0.2,,,False,0.0036768713134684994,0.7489045570271817,2026-02-19T10:38:13.470567,full_model_policy_lambda
8,0.25,,,False,-0.006958921716627597,0.7419456353105541,2026-02-19T10:48:21.591190,full_model_policy_lambda
9,0.25,,,False,0.01236307071316245,0.7543087060237166,2026-02-19T10:59:29.394972,full_model_policy_lambda
10,0.25,,,False,0.004864787420737038,0.7591734934444536,2026-02-19T11:15:34.212970,full_model_policy_lambda
11,0.2,,,False,0.0018842284779975182,0.7610577219224511,2026-02-19T11:27:34.653391,full_model_policy_lambda
12,0.2,,,False,0.001804846676160321,0.7628625685986115,2026-02-19T11:44:55.622288,full_model_policy_lambda
13,0.2,,,False,0.0044486552048754735,0.7673112238034869,2026-02-19T11:58:56.704595,full_model_policy_lambda
14,0.2,,,False,-0.007181614433028449,0.7601296093704585,2026-02-19T12:13:45.513175,full_model_policy_lambda
1,0.0,,,False,,0.6098682706970914,2026-02-18T13:26:18.519393,full_model
2,0.0,,,False,0.09314645354092221,0.7030147242380136,2026-02-18T13:33:21.160174,full_model
3,0.2,,,False,0.012586096580354034,0.7156008208183676,2026-02-18T13:39:26.276286,full_model
4,0.2,,,False,0.010095808872903067,0.7256966296912707,2026-02-18T13:46:16.841184,full_model
5,0.2,,,False,0.016444545757215878,0.7421411754484866,2026-02-18T13:54:28.229718,full_model
6,0.2,,,False,0.007073521260906546,0.7492146967093931,2026-02-18T14:02:14.099235,full_model
7,0.25,,,False,-0.004180941438828634,0.7450337552705645,2026-02-18T14:11:10.628470,full_model
8,0.2,,,False,0.013210560969694307,0.7582443162402588,2026-02-18T14:20:22.698757,full_model
9,0.25,,,False,-0.005648856714990158,0.7525954595252686,2026-02-18T14:31:15.165863,full_model
10,0.2,,,False,0.004088378648641755,0.7566838381739104,2026-02-18T14:42:20.886254,full_model
11,0.2,,,False,-0.0016404346995920749,0.7550434034743183,2026-02-18T14:53:41.577140,full_model
12,0.2,,,False,0.002749542451558007,0.7577929459258763,2026-02-18T15:06:17.534911,full_model
13,0.2,,,False,0.005779931790909187,0.7635728777167855,2026-02-18T15:20:04.987500,full_model
14,0.2,,,False,-0.00308337285593574,0.7604895048608498,2026-02-18T15:35:57.188948,full_model
1,0.0,,,False,,0.5810436072918077,2026-02-19T12:33:17.763851,no_cold_start
2,0.2,,,False,0.12344512412756747,0.7044887314193752,2026-02-19T12:38:19.894064,no_cold_start
3,0.25,,,False,-0.009083948344347226,0.695404783075028,2026-02-19T12:44:57.597744,no_cold_start
4,0.25,,,False,0.028181216406044318,0.7235859994810723,2026-02-19T12:51:54.346097,no_cold_start
5,0.25,,,False,0.019415614079918653,0.7430016135609909,2026-02-19T13:00:21.658181,no_cold_start
6,0.3,,,False,-0.010829545951530406,0.7321720676094605,2026-02-19T13:09:18.371415,no_cold_start
7,0.3,,,False,0.022977716267504444,0.755149783876965,2026-02-19T13:19:06.139239,no_cold_start
8,0.35,,,False,0.0005817748679473045,0.7557315587449123,2026-02-19T13:29:34.032733,no_cold_start
9,0.39999999999999997,,,False,-0.007434019782176171,0.7482975389627361,2026-02-19T13:41:30.327740,no_cold_start
10,0.29999999999999993,,,False,0.005338410330258836,0.7536359492929949,2026-02-19T13:53:19.346919,no_cold_start
11,0.2,,,False,0.008808014249514828,0.7624439635425098,2026-02-19T14:06:10.921302,no_cold_start
12,0.2,,,False,-0.003163630671632056,0.7592803328708777,2026-02-19T14:19:21.464820,no_cold_start
13,0.2,,,False,0.004786758593576024,0.7640670914644537,2026-02-19T14:33:26.864793,no_cold_start
14,0.2,,,False,-0.007595677028358394,0.7564714144360953,2026-02-19T14:49:34.017989,no_cold_start
