round,labeled_size,mIoU,f1,selection_expected,selection_selected,selection_source,avg_uncertainty,avg_knowledge_gain,lambda_t,lambda_controller,lambda_controller_mode,miou_delta,rollback_flag,experiment
1,239,0.6216804415707036,0.7050174320034823,88.0,88.0,agent,,,,,,,False,agent_control_budget
2,327,0.6975947414344564,0.7877476915158932,88.0,88.0,agent,,,,,,0.07591429986375287,False,agent_control_budget
3,415,0.6992294084938699,0.7891933801064708,88.0,88.0,agent,,,,,,0.0016346670594135082,False,agent_control_budget
4,503,0.729643798959769,0.818092598361042,88.0,88.0,agent,,,,,,0.03041439046589911,False,agent_control_budget
5,591,0.7461024026308476,0.8329676291613153,88.0,88.0,agent,,,,,,0.016458603671078542,False,agent_control_budget
6,679,0.7392436818113304,0.8268065014064065,88.0,88.0,agent,,,,,,-0.006858720819517217,False,agent_control_budget
7,767,0.7467263883623431,0.8333488548411663,88.0,88.0,agent,,,,,,0.0074827065510126856,False,agent_control_budget
8,855,0.7527989778117088,0.8386605396627971,88.0,88.0,agent,,,,,,0.006072589449365728,False,agent_control_budget
9,943,0.741405020268435,0.8285332520497394,88.0,88.0,agent,,,,,,-0.01139395754327377,False,agent_control_budget
10,1031,0.7506400491111203,0.836778191769368,88.0,88.0,agent,,,,,,0.009235028842685233,False,agent_control_budget
11,1119,0.758046133716308,0.8430889015171316,88.0,88.0,agent,,,,,,0.007406084605187768,False,agent_control_budget
12,1207,0.7576265088254792,0.842760294903518,88.0,88.0,agent,,,,,,-0.00041962489082880694,False,agent_control_budget
13,1295,0.7550029763379809,0.8403375041513288,88.0,88.0,agent,,,,,,-0.002623532487498359,False,agent_control_budget
14,1383,0.748589518223068,0.8348290803570547,88.0,88.0,agent,,,,,,-0.0064134581149128955,False,agent_control_budget
15,1383,0.7601285442990089,0.8446558430787672,,,,,,,,,0.011539026075940928,False,agent_control_budget
1,239,0.6196430507612953,0.7008595341843731,88.0,88.0,agent,,,,,,,False,agent_control_lambda
2,327,0.6867051768925394,0.7765389942281808,88.0,88.0,agent,,,,,,0.06706212613124407,False,agent_control_lambda
3,415,0.7163259239535039,0.8058045652964824,88.0,88.0,agent,,,,,,0.029620747060964514,False,agent_control_lambda
4,503,0.7377347666367172,0.8253991951332059,88.0,88.0,agent,,,,,,0.021408842683213303,False,agent_control_lambda
5,591,0.7441037763611361,0.8310043743905418,88.0,88.0,agent,,,,,,0.006369009724418895,False,agent_control_lambda
6,679,0.7358261402795521,0.8235628614338122,88.0,88.0,agent,,,,,,-0.00827763608158405,False,agent_control_lambda
7,767,0.7529819742896364,0.8388080776943754,88.0,88.0,agent,,,,,,0.01715583401008436,False,agent_control_lambda
8,855,0.7531592126499209,0.8389889085370086,88.0,88.0,agent,,,,,,0.0001772383602844929,False,agent_control_lambda
9,943,0.7408625270066428,0.8279953208051027,88.0,88.0,agent,,,,,,-0.012296685643278127,False,agent_control_lambda
10,1031,0.7607160253098415,0.8453787000543365,88.0,88.0,agent,,,,,,0.019853498303198713,False,agent_control_lambda
11,1119,0.7482037269946944,0.8345516971649083,88.0,88.0,agent,,,,,,-0.012512298315147108,False,agent_control_lambda
12,1207,0.7625512623857603,0.8468448280758807,88.0,88.0,agent,,,,,,0.014347535391065924,False,agent_control_lambda
13,1295,0.7655003192033037,0.8493199396958282,88.0,88.0,agent,,,,,,0.0029490568175434273,False,agent_control_lambda
14,1383,0.7554813813033272,0.8407930502201716,88.0,88.0,agent,,,,,,-0.010018937899976543,False,agent_control_lambda
15,1383,0.7613797278946011,0.8458174319087757,,,,,,,,,0.005898346591273862,False,agent_control_lambda
1,239,0.601010340962519,0.6767372516258041,88.0,88.0,pipeline,,,,,,,False,baseline_bald
2,327,0.6976829509477105,0.7880276675541267,88.0,88.0,pipeline,,,,,,0.09667260998519145,False,baseline_bald
3,415,0.7052424841149857,0.7951057865889917,88.0,88.0,pipeline,,,,,,0.007559533167275201,False,baseline_bald
4,503,0.7381104838398895,0.8258282164139747,88.0,88.0,pipeline,,,,,,0.03286799972490384,False,baseline_bald
5,591,0.7385387147181925,0.8263892218343931,88.0,88.0,pipeline,,,,,,0.0004282308783030153,False,baseline_bald
6,679,0.7469627581103866,0.8336032599454181,88.0,88.0,pipeline,,,,,,0.008424043392194047,False,baseline_bald
7,767,0.7518435786114587,0.8376859509405872,88.0,88.0,pipeline,,,,,,0.004880820501072081,False,baseline_bald
8,855,0.7520841313009405,0.8381355845886522,88.0,88.0,pipeline,,,,,,0.00024055268948186548,False,baseline_bald
9,943,0.7463653888490691,0.8328929780020504,88.0,88.0,pipeline,,,,,,-0.005718742451871428,False,baseline_bald
10,1031,0.759797733194498,0.8445321153917077,88.0,88.0,pipeline,,,,,,0.013432344345428837,False,baseline_bald
11,1119,0.7667432102987505,0.8502481645415512,88.0,88.0,pipeline,,,,,,0.006945477104252529,False,baseline_bald
12,1207,0.7619037120765271,0.8462473381423159,88.0,88.0,pipeline,,,,,,-0.004839498222223404,False,baseline_bald
13,1295,0.7675806755054005,0.8511197837656745,88.0,88.0,pipeline,,,,,,0.005676963428873472,False,baseline_bald
14,1383,0.7625833223660881,0.8469127665807831,88.0,88.0,pipeline,,,,,,-0.004997353139312488,False,baseline_bald
15,1383,0.7685325165278528,0.8518999600643644,,,,,,,,,0.005949194161764759,False,baseline_bald
1,239,0.6370052404873823,0.7229085347865347,88.0,88.0,pipeline,,,,,,,False,baseline_coreset
2,327,0.6824820089480903,0.7732097975389136,88.0,88.0,pipeline,,,,,,0.04547676846070803,False,baseline_coreset
3,415,0.6970644553481562,0.7874337213637774,88.0,88.0,pipeline,,,,,,0.014582446400065896,False,baseline_coreset
4,503,0.7040768576920825,0.7947153190908545,88.0,88.0,pipeline,,,,,,0.007012402343926305,False,baseline_coreset
5,591,0.7173316782148085,0.8076060774554461,88.0,88.0,pipeline,,,,,,0.013254820522725974,False,baseline_coreset
6,679,0.7171151701090559,0.8066323573681979,88.0,88.0,pipeline,,,,,,-0.0002165081057525775,False,baseline_coreset
7,767,0.7287866953229538,0.8175181861985853,88.0,88.0,pipeline,,,,,,0.011671525213897915,False,baseline_coreset
8,855,0.7392176805735831,0.8270933316211165,88.0,88.0,pipeline,,,,,,0.010430985250629243,False,baseline_coreset
9,943,0.7415835508413595,0.8290886976888596,88.0,88.0,pipeline,,,,,,0.00236587026777646,False,baseline_coreset
10,1031,0.7337999105920884,0.8225266465519148,88.0,88.0,pipeline,,,,,,-0.00778364024927114,False,baseline_coreset
11,1119,0.7362498407305679,0.8240761797988884,88.0,88.0,pipeline,,,,,,0.0024499301384794947,False,baseline_coreset
12,1207,0.7407391712959199,0.8279894437318258,88.0,88.0,pipeline,,,,,,0.0044893305653520565,False,baseline_coreset
13,1295,0.749786555308535,0.8361791566222229,88.0,88.0,pipeline,,,,,,0.009047384012615067,False,baseline_coreset
14,1383,0.7425546569768267,0.8296608467983226,88.0,88.0,pipeline,,,,,,-0.007231898331708342,False,baseline_coreset
15,1383,0.7421316659390875,0.829662814529995,,,,,,,,,-0.00042299103773912883,False,baseline_coreset
1,239,0.5956839164474501,0.671098851716913,88.0,88.0,pipeline,0.23680216983780786,,,,,,False,baseline_dial_style
2,327,0.6892993951475428,0.7793486556972864,88.0,88.0,pipeline,0.204275269246336,,,,,0.09361547870009268,False,baseline_dial_style
3,415,0.7087433626389426,0.7985798080697246,88.0,88.0,pipeline,0.19711545690500218,,,,,0.01944396749139976,False,baseline_dial_style
4,503,0.7341573224870483,0.8224253413631859,88.0,88.0,pipeline,0.15225883145934008,,,,,0.025413959848105794,False,baseline_dial_style
5,591,0.7291205033355409,0.8182167641746666,88.0,88.0,pipeline,0.12126685402383258,,,,,-0.005036819151507443,False,baseline_dial_style
6,679,0.7315222158732427,0.819949732039871,88.0,88.0,pipeline,0.09763957873675538,,,,,0.002401712537701828,False,baseline_dial_style
7,767,0.7446424807058332,0.8315626575370507,88.0,88.0,pipeline,0.09038214688610091,,,,,0.013120264832590434,False,baseline_dial_style
8,855,0.7531270171052513,0.8387763310753528,88.0,88.0,pipeline,0.06481755540669595,,,,,0.008484536399418152,False,baseline_dial_style
9,943,0.7560851225097514,0.8415088947147124,88.0,88.0,pipeline,0.08626693340681779,,,,,0.0029581054045000332,False,baseline_dial_style
10,1031,0.7460402713108972,0.8326297668171729,88.0,88.0,pipeline,0.07300519603966071,,,,,-0.010044851198854121,False,baseline_dial_style
11,1119,0.7550183233894507,0.8404575787607255,88.0,88.0,pipeline,0.036734314220521064,,,,,0.008978052078553511,False,baseline_dial_style
12,1207,0.7596318339215365,0.8444589267683349,88.0,88.0,pipeline,0.0641806024077451,,,,,0.004613510532085807,False,baseline_dial_style
13,1295,0.7608355947086212,0.8452803368495545,88.0,88.0,pipeline,0.04445773257248719,,,,,0.0012037607870846179,False,baseline_dial_style
14,1383,0.7641912823400985,0.8483087117982683,88.0,88.0,pipeline,0.04799914048325951,,,,,0.003355687631477311,False,baseline_dial_style
15,1383,0.7674848041991322,0.8509976660817222,,,,,,,,,0.0032935218590337545,False,baseline_dial_style
1,239,0.6080569671707865,0.6870125961810486,88.0,88.0,pipeline,,,,,,,False,baseline_entropy
2,327,0.6907104034176443,0.7810046354121938,88.0,88.0,pipeline,,,,,,0.08265343624685784,False,baseline_entropy
3,415,0.710615920692622,0.800555233662023,88.0,88.0,pipeline,,,,,,0.01990551727497769,False,baseline_entropy
4,503,0.7210093591801083,0.8101987585388664,88.0,88.0,pipeline,,,,,,0.010393438487486306,False,baseline_entropy
5,591,0.7450565413006837,0.8322559773497795,88.0,88.0,pipeline,,,,,,0.024047182120575328,False,baseline_entropy
6,679,0.7406676971694042,0.827866203434471,88.0,88.0,pipeline,,,,,,-0.00438884413127949,False,baseline_entropy
7,767,0.7457634249338416,0.8324593749134098,88.0,88.0,pipeline,,,,,,0.005095727764437452,False,baseline_entropy
8,855,0.7498818575473001,0.8360050323368511,88.0,88.0,pipeline,,,,,,0.004118432613458456,False,baseline_entropy
9,943,0.752068079535918,0.8380376305666031,88.0,88.0,pipeline,,,,,,0.0021862219886179535,False,baseline_entropy
10,1031,0.7444246575597258,0.8312252199373868,88.0,88.0,pipeline,,,,,,-0.007643421976192277,False,baseline_entropy
11,1119,0.7611028938782383,0.8455999196801733,88.0,88.0,pipeline,,,,,,0.016678236318512507,False,baseline_entropy
12,1207,0.757117019230152,0.8421404029896202,88.0,88.0,pipeline,,,,,,-0.003985874648086307,False,baseline_entropy
13,1295,0.7423416951089469,0.8292426183869763,88.0,88.0,pipeline,,,,,,-0.01477532412120508,False,baseline_entropy
14,1383,0.7518116713970573,0.8375994185835598,88.0,88.0,pipeline,,,,,,0.009469976288110415,False,baseline_entropy
15,1383,0.7579638402437794,0.8427931106963664,,,,,,,,,0.006152168846722095,False,baseline_entropy
1,239,0.633779364408299,0.7192672500071975,88.0,88.0,pipeline,,,,,,,False,baseline_llm_rs
2,327,0.667968630707299,0.7573629897761309,88.0,88.0,pipeline,,,,,,0.03418926629899999,False,baseline_llm_rs
3,415,0.6898593066253221,0.7801085304038303,88.0,88.0,pipeline,,,,,,0.021890675918023184,False,baseline_llm_rs
4,503,0.7162770111597428,0.8062107782271744,88.0,88.0,pipeline,,,,,,0.026417704534420716,False,baseline_llm_rs
5,591,0.7225404268167388,0.81196465785291,88.0,88.0,pipeline,,,,,,0.006263415656995952,False,baseline_llm_rs
6,679,0.7247494530444656,0.8141517641546676,88.0,88.0,pipeline,,,,,,0.0022090262277267847,False,baseline_llm_rs
7,767,0.7375695782482569,0.8252957031849681,88.0,88.0,pipeline,,,,,,0.012820125203791277,False,baseline_llm_rs
8,855,0.7325350732271404,0.8208025203741747,88.0,88.0,pipeline,,,,,,-0.005034505021116464,False,baseline_llm_rs
9,943,0.7367140697834795,0.8246186697797246,88.0,88.0,pipeline,,,,,,0.004178996556339132,False,baseline_llm_rs
10,1031,0.7474787135012095,0.8342335700503958,88.0,88.0,pipeline,,,,,,0.010764643717730005,False,baseline_llm_rs
11,1119,0.7448411454892113,0.8316916186005765,88.0,88.0,pipeline,,,,,,-0.0026375680119982148,False,baseline_llm_rs
12,1207,0.7499678607034881,0.8365016445779625,88.0,88.0,pipeline,,,,,,0.005126715214276767,False,baseline_llm_rs
13,1295,0.7564010543621804,0.8417599647662193,88.0,88.0,pipeline,,,,,,0.006433193658692327,False,baseline_llm_rs
14,1383,0.7390684112119295,0.8268463997319241,88.0,88.0,pipeline,,,,,,-0.01733264315025096,False,baseline_llm_rs
15,1383,0.750344193755921,0.836542195245406,,,,,,,,,0.01127578254399153,False,baseline_llm_rs
1,239,0.5979304051035796,0.6728351762933862,88.0,88.0,pipeline,,,,,,,False,baseline_llm_us
2,327,0.6999705907598881,0.7901456885268481,88.0,88.0,pipeline,,,,,,0.10204018565630846,False,baseline_llm_us
3,415,0.7082633674474942,0.7980725723535308,88.0,88.0,pipeline,,,,,,0.008292776687606085,False,baseline_llm_us
4,503,0.7158762634190179,0.8053464664954296,88.0,88.0,pipeline,,,,,,0.007612895971523703,False,baseline_llm_us
5,591,0.7467147104613954,0.8333589553406175,88.0,88.0,pipeline,,,,,,0.03083844704237748,False,baseline_llm_us
6,679,0.7356010724582743,0.8233923322436834,88.0,88.0,pipeline,,,,,,-0.01111363800312104,False,baseline_llm_us
7,767,0.7432675549868604,0.8302023397628574,88.0,88.0,pipeline,,,,,,0.007666482528586038,False,baseline_llm_us
8,855,0.7587436174327672,0.8437342815094482,88.0,88.0,pipeline,,,,,,0.015476062445906824,False,baseline_llm_us
9,943,0.751097222058245,0.8371258657421261,88.0,88.0,pipeline,,,,,,-0.0076463953745221636,False,baseline_llm_us
10,1031,0.7587598942880099,0.8436777536606888,88.0,88.0,pipeline,,,,,,0.007662672229764911,False,baseline_llm_us
11,1119,0.7602149313591922,0.8449482929373925,88.0,88.0,pipeline,,,,,,0.0014550370711822191,False,baseline_llm_us
12,1207,0.7585036282923415,0.8436469548435677,88.0,88.0,pipeline,,,,,,-0.0017113030668506335,False,baseline_llm_us
13,1295,0.7620019939715953,0.846287106773396,88.0,88.0,pipeline,,,,,,0.0034983656792537676,False,baseline_llm_us
14,1383,0.7500395056049038,0.836032465848019,88.0,88.0,pipeline,,,,,,-0.011962488366691448,False,baseline_llm_us
15,1383,0.7658174692772918,0.849491797690761,,,,,,,,,0.01577796367238793,False,baseline_llm_us
1,239,0.6212919892673181,0.7029955410067834,88.0,88.0,pipeline,,,,,,,False,baseline_random
2,327,0.6939054633140451,0.7848480261829518,88.0,88.0,pipeline,,,,,,0.07261347404672702,False,baseline_random
3,415,0.7125799969601884,0.80273650647682,88.0,88.0,pipeline,,,,,,0.018674533646143243,False,baseline_random
4,503,0.7086237468066867,0.7984299676638942,88.0,88.0,pipeline,,,,,,-0.00395625015350165,False,baseline_random
5,591,0.7283248242835507,0.8170010690802684,88.0,88.0,pipeline,,,,,,0.019701077476864004,False,baseline_random
6,679,0.7346062160767295,0.8228172227000571,88.0,88.0,pipeline,,,,,,0.00628139179317877,False,baseline_random
7,767,0.733291172345206,0.8217593753195116,88.0,88.0,pipeline,,,,,,-0.0013150437315234687,False,baseline_random
8,855,0.7298501934473327,0.8181812908484623,88.0,88.0,pipeline,,,,,,-0.0034409788978733147,False,baseline_random
9,943,0.7315581486268714,0.8199822068086063,88.0,88.0,pipeline,,,,,,0.0017079551795387005,False,baseline_random
10,1031,0.7429633345396495,0.8301584407783251,88.0,88.0,pipeline,,,,,,0.01140518591277806,False,baseline_random
11,1119,0.7489230645945917,0.8351859300620265,88.0,88.0,pipeline,,,,,,0.005959730054942214,False,baseline_random
12,1207,0.7413071427255509,0.8284490091874845,88.0,88.0,pipeline,,,,,,-0.007615921869040809,False,baseline_random
13,1295,0.7376097972566383,0.8251747318502732,88.0,88.0,pipeline,,,,,,-0.0036973454689125385,False,baseline_random
14,1383,0.743388738471634,0.8305588048801869,88.0,88.0,pipeline,,,,,,0.00577894121499567,False,baseline_random
15,1383,0.7561446226627333,0.8414822906473731,,,,,,,,,0.012755884191099298,False,baseline_random
1,239,0.624617878344901,0.7073279133254133,88.0,88.0,pipeline,0.3284307056392794,,,,,,False,baseline_wang_style
2,327,0.6899073857490483,0.7802196810916153,88.0,88.0,pipeline,0.23210702225894844,,,,,0.0652895074041473,False,baseline_wang_style
3,415,0.720627530899512,0.8097621924666637,88.0,88.0,pipeline,0.17918619212936696,,,,,0.03072014515046373,False,baseline_wang_style
4,503,0.7293943916038462,0.8180780366216691,88.0,88.0,pipeline,0.16716973704446286,,,,,0.00876686070433419,False,baseline_wang_style
5,591,0.7374329138866511,0.8251325203476185,88.0,88.0,pipeline,0.12016795783432542,,,,,0.008038522282804883,False,baseline_wang_style
6,679,0.7517443063341078,0.8375878351244586,88.0,88.0,pipeline,0.09907927296584224,,,,,0.014311392447456717,False,baseline_wang_style
7,767,0.7575878601431973,0.8427501439095475,88.0,88.0,pipeline,0.12048452709530753,,,,,0.005843553809089519,False,baseline_wang_style
8,855,0.7523375228661531,0.8381852231298077,88.0,88.0,pipeline,0.08068939359230744,,,,,-0.00525033727704427,False,baseline_wang_style
9,943,0.758279735299701,0.8433320007192293,88.0,88.0,pipeline,0.09677763633706449,,,,,0.005942212433547978,False,baseline_wang_style
10,1031,0.7468635335571541,0.8334082299477876,88.0,88.0,pipeline,0.060271455755371024,,,,,-0.011416201742546983,False,baseline_wang_style
11,1119,0.7582429544860073,0.843106379588149,88.0,88.0,pipeline,0.04383292973487429,,,,,0.011379420928853246,False,baseline_wang_style
12,1207,0.7585616131695245,0.8433657233136846,88.0,88.0,pipeline,0.04887565599484394,,,,,0.0003186586835172145,False,baseline_wang_style
13,1295,0.7600765610412746,0.8447641042936027,88.0,88.0,pipeline,0.04788327501075534,,,,,0.0015149478717501053,False,baseline_wang_style
14,1383,0.7536328601273773,0.8390999123510512,88.0,88.0,pipeline,0.03695723569876423,,,,,-0.006443700913897343,False,baseline_wang_style
15,1383,0.7583528231262386,0.8433422488669894,,,,,,,,,0.004719962998861349,False,baseline_wang_style
1,239,0.6124224310564585,0.69188188665978,88.0,88.0,agent,,,,,,,False,fixed_k
2,327,0.693632739826525,0.7840651528103819,88.0,88.0,agent,,,,,,0.08121030877006641,False,fixed_k
3,415,0.713374098170031,0.8030724740227603,88.0,88.0,agent,,,,,,0.019741358343505988,False,fixed_k
4,503,0.7204125787605754,0.8095654720767027,88.0,88.0,agent,,,,,,0.00703848059054446,False,fixed_k
5,591,0.7320105869670963,0.8204091276246644,88.0,88.0,agent,,,,,,0.011598008206520904,False,fixed_k
6,679,0.7484065524670779,0.8346971848902003,88.0,88.0,agent,,,,,,0.01639596549998157,False,fixed_k
7,767,0.7360955830975324,0.823842873024152,88.0,88.0,agent,,,,,,-0.012310969369545455,False,fixed_k
8,855,0.7618057609617803,0.846278788070665,88.0,88.0,agent,,,,,,0.025710177864247896,False,fixed_k
9,943,0.7495905347556647,0.8360558046095512,88.0,88.0,agent,,,,,,-0.012215226206115593,False,fixed_k
10,1031,0.7528297506553298,0.8386177803290993,88.0,88.0,agent,,,,,,0.0032392158996650267,False,fixed_k
11,1119,0.7633051215072291,0.8474447355408696,88.0,88.0,agent,,,,,,0.010475370851899313,False,fixed_k
12,1207,0.7566315612895416,0.8420070058439616,88.0,88.0,agent,,,,,,-0.006673560217687502,False,fixed_k
13,1295,0.7612796173551376,0.8457098144531443,88.0,88.0,agent,,,,,,0.00464805606559604,False,fixed_k
14,1383,0.7530748127683208,0.8386468186508171,88.0,88.0,agent,,,,,,-0.008204804586816827,False,fixed_k
15,1383,0.7603436929846961,0.8448786613487984,,,,,,,,,0.007268880216375284,False,fixed_k
1,239,0.6091210614806968,0.6892058033373506,88.0,88.0,pipeline,0.675036076479146,0.5808403910097413,0.5,,,,False,fixed_lambda
2,327,0.7022821377959744,0.7922305187865533,88.0,88.0,pipeline,0.5259677510016434,0.6400150734337084,0.5,,,0.09316107631527759,False,fixed_lambda
3,415,0.7151978889828174,0.8047190844512677,88.0,88.0,pipeline,0.41557755461090395,0.52575963764183,0.5,,,0.012915751186843072,False,fixed_lambda
4,503,0.7231538871119042,0.8120420849175696,88.0,88.0,pipeline,0.3217486697020782,0.6282268325649528,0.5,,,0.007955998129086761,False,fixed_lambda
5,591,0.7230569060639775,0.8121380240478031,88.0,88.0,pipeline,0.6635942828151703,0.5238829514588282,0.5,,,-9.698104792665863e-05,False,fixed_lambda
6,679,0.7375918389797503,0.8251943573163384,88.0,88.0,pipeline,0.41929803739139,0.5997545422622909,0.5,,,0.014534932915772791,False,fixed_lambda
7,767,0.7523091997419533,0.8382587948874795,88.0,88.0,pipeline,0.44523431114331674,0.6970250969643318,0.5,,,0.01471736076220298,False,fixed_lambda
8,855,0.7511194790726025,0.837347466403889,88.0,88.0,pipeline,0.5482873118539692,0.5523608736367587,0.5,,,-0.0011897206693508577,False,fixed_lambda
9,943,0.7544089540106533,0.8399917889892932,88.0,88.0,pipeline,0.5494221355627839,0.6145354283964539,0.5,,,0.0032894749380508737,False,fixed_lambda
10,1031,0.7595941212767687,0.8443831855462123,88.0,88.0,pipeline,0.35014728341832196,0.49961391919842557,0.5,,,0.005185167266115398,False,fixed_lambda
11,1119,0.7646339530740347,0.8487892272362452,88.0,88.0,pipeline,0.560035516245357,0.6623853192684148,0.5,,,0.00503983179726597,False,fixed_lambda
12,1207,0.7537300636350106,0.8394403761592584,88.0,88.0,pipeline,0.5939110021618546,0.4462434347125841,0.5,,,-0.010903889439024095,False,fixed_lambda
13,1295,0.76675855615035,0.8503763728163539,88.0,88.0,pipeline,0.6138326773264126,0.47037177781867423,0.5,,,0.01302849251533944,False,fixed_lambda
14,1383,0.7597690593712036,0.8443838992035988,88.0,88.0,pipeline,0.5568951329615228,0.6491750253466514,0.5,,,-0.006989496779146398,False,fixed_lambda
15,1383,0.7592056035809502,0.8441067587535211,,,,,,,,,-0.0005634557902534088,False,fixed_lambda
1,239,0.6106873756473394,0.6895237610206808,88.0,88.0,agent,,,,,,,False,full_model_default_thresholds
2,327,0.7068699059273339,0.7968003988773434,88.0,88.0,agent,,,,,,0.09618253027999446,False,full_model_default_thresholds
3,415,0.7255908590726075,0.8144749399226746,88.0,88.0,agent,,,,,,0.018720953145273556,False,full_model_default_thresholds
4,503,0.7350535704242688,0.8230721216791318,88.0,88.0,agent,,,,,,0.009462711351661324,False,full_model_default_thresholds
5,591,0.7394217375267798,0.8270224918577742,88.0,88.0,agent,,,,,,0.004368167102510978,False,full_model_default_thresholds
6,679,0.7522327864070566,0.8383959111206472,88.0,88.0,agent,,,,,,0.012811048880276843,False,full_model_default_thresholds
7,767,0.7462937262952234,0.8328416036492641,88.0,88.0,agent,,,,,,-0.005939060111833205,False,full_model_default_thresholds
8,855,0.7407539265617905,0.8280031522671185,88.0,88.0,agent,,,,,,-0.005539799733432882,False,full_model_default_thresholds
9,943,0.7605868765073788,0.8452850917051284,88.0,88.0,agent,,,,,,0.019832949945588263,False,full_model_default_thresholds
10,1031,0.7568618170955492,0.8420786946840142,88.0,88.0,agent,,,,,,-0.0037250594118295455,False,full_model_default_thresholds
11,1119,0.7645975760832482,0.8485242759486642,88.0,88.0,agent,,,,,,0.00773575898769896,False,full_model_default_thresholds
12,1207,0.7624990248473105,0.8467805782848203,88.0,88.0,agent,,,,,,-0.002098551235937718,False,full_model_default_thresholds
13,1295,0.7541632137027894,0.8397530887331079,88.0,88.0,agent,,,,,,-0.008335811144521088,False,full_model_default_thresholds
14,1383,0.7583969346068752,0.8432556792336017,88.0,88.0,agent,,,,,,0.004233720904085803,False,full_model_default_thresholds
15,1383,0.7608106015943349,0.8454038412090468,,,,,,,,,0.002413666987459706,False,full_model_default_thresholds
1,239,0.6193141494502058,0.7005929454385569,88.0,88.0,agent,,,,,,,False,full_model_fixed_epochs_lambda_budget
2,327,0.6916789985055488,0.7816798990558389,88.0,88.0,agent,,,,,,0.07236484905534302,False,full_model_fixed_epochs_lambda_budget
3,415,0.7224764323435546,0.8114616074308081,88.0,88.0,agent,,,,,,0.030797433838005817,False,full_model_fixed_epochs_lambda_budget
4,503,0.7371423800103079,0.8249337726819603,88.0,88.0,agent,,,,,,0.01466594766675322,False,full_model_fixed_epochs_lambda_budget
5,591,0.7370921402534354,0.8247668568356179,88.0,88.0,agent,,,,,,-5.023975687246107e-05,False,full_model_fixed_epochs_lambda_budget
6,679,0.7326727752402058,0.8213705293765474,88.0,88.0,agent,,,,,,-0.0044193650132295925,False,full_model_fixed_epochs_lambda_budget
7,767,0.75014599926549,0.83618702144629,88.0,88.0,agent,,,,,,0.017473224025284173,False,full_model_fixed_epochs_lambda_budget
8,855,0.7545874574761787,0.8400513098262141,88.0,88.0,agent,,,,,,0.0044414582106887535,False,full_model_fixed_epochs_lambda_budget
9,943,0.7428779562427573,0.8298443191851688,88.0,88.0,agent,,,,,,-0.011709501233421404,False,full_model_fixed_epochs_lambda_budget
10,1031,0.7574719470402769,0.8425058986214431,88.0,88.0,agent,,,,,,0.014593990797519552,False,full_model_fixed_epochs_lambda_budget
11,1119,0.7631415261511271,0.8474562763172986,88.0,88.0,agent,,,,,,0.005669579110850198,False,full_model_fixed_epochs_lambda_budget
12,1207,0.7556950870244283,0.8409443262253637,88.0,88.0,agent,,,,,,-0.007446439126698734,False,full_model_fixed_epochs_lambda_budget
13,1295,0.7625775903260958,0.8471389232009598,88.0,88.0,agent,,,,,,0.0068825033016675086,False,full_model_fixed_epochs_lambda_budget
14,1383,0.7657181293222737,0.8494743379007155,88.0,88.0,agent,,,,,,0.003140538996177833,False,full_model_fixed_epochs_lambda_budget
15,1383,0.7615096805387185,0.8458573159931432,,,,,,,,,-0.0042084487835551965,False,full_model_fixed_epochs_lambda_budget
